Dataset,Samples,Features,RandomForest_Acc,DecisionTree_Acc,SVM_Acc,Best_Model
xor_347.csv,1400,6,0.825,0.8071428571428572,0.8285714285714286,SVM
xor_348.csv,1400,6,0.8642857142857143,0.8107142857142857,0.8857142857142857,SVM
xor_349.csv,1400,6,0.9,0.8714285714285714,0.9107142857142857,SVM
xor_350.csv,1400,6,0.8464285714285714,0.8107142857142857,0.8821428571428571,SVM
xor_351.csv,1400,6,0.8392857142857143,0.8142857142857143,0.8142857142857143,RandomForest
xor_352.csv,1400,6,0.85,0.7892857142857143,0.8464285714285714,RandomForest
xor_353.csv,1400,6,0.8857142857142857,0.8857142857142857,0.8714285714285714,RandomForest
xor_354.csv,1400,6,0.9214285714285714,0.8857142857142857,0.8821428571428571,RandomForest
xor_355.csv,1400,6,0.8607142857142858,0.8357142857142857,0.8571428571428571,RandomForest
xor_356.csv,1400,6,0.8571428571428571,0.8035714285714286,0.8535714285714285,RandomForest
xor_357.csv,1400,6,0.8785714285714286,0.8285714285714286,0.8785714285714286,RandomForest
xor_358.csv,1400,6,0.7821428571428571,0.75,0.7964285714285714,SVM
xor_359.csv,1400,6,0.8178571428571428,0.7964285714285714,0.8142857142857143,RandomForest
xor_360.csv,1400,6,0.8392857142857143,0.7678571428571429,0.8392857142857143,RandomForest
xor_361.csv,1400,6,0.9,0.8714285714285714,0.8642857142857143,RandomForest
xor_362.csv,1400,6,0.8571428571428571,0.8214285714285714,0.8214285714285714,RandomForest
xor_363.csv,1400,6,0.8392857142857143,0.8035714285714286,0.8357142857142857,RandomForest
xor_364.csv,1400,6,0.775,0.725,0.7928571428571428,SVM
xor_365.csv,1400,6,0.8428571428571429,0.8178571428571428,0.8142857142857143,RandomForest
xor_366.csv,1400,6,0.8464285714285714,0.8535714285714285,0.8857142857142857,SVM
xor_367.csv,1400,6,0.7678571428571429,0.7357142857142858,0.7928571428571428,SVM
xor_368.csv,1400,6,0.7892857142857143,0.7785714285714286,0.7892857142857143,RandomForest
xor_369.csv,1400,6,0.9035714285714286,0.875,0.8964285714285715,RandomForest
xor_370.csv,1400,6,0.9,0.825,0.9,RandomForest
xor_371.csv,1400,6,0.9464285714285714,0.9035714285714286,0.9428571428571428,RandomForest
xor_372.csv,1400,6,0.7892857142857143,0.725,0.8142857142857143,SVM
xor_373.csv,1400,6,0.9071428571428571,0.875,0.9142857142857143,SVM
xor_374.csv,1400,6,0.7642857142857142,0.6928571428571428,0.7821428571428571,SVM
xor_375.csv,1400,6,0.75,0.7142857142857143,0.7785714285714286,SVM
xor_376.csv,1400,6,0.8714285714285714,0.875,0.8714285714285714,DecisionTree
xor_377.csv,1400,6,0.8607142857142858,0.8392857142857143,0.875,SVM
xor_378.csv,1400,6,0.8428571428571429,0.8107142857142857,0.8464285714285714,SVM
xor_379.csv,1400,6,0.8071428571428572,0.8178571428571428,0.7785714285714286,DecisionTree
xor_380.csv,1400,6,0.8392857142857143,0.8142857142857143,0.825,RandomForest
xor_381.csv,1400,6,0.8178571428571428,0.7428571428571429,0.8178571428571428,RandomForest
xor_382.csv,1400,6,0.9678571428571429,0.9214285714285714,0.9607142857142857,RandomForest
xor_383.csv,1400,6,0.875,0.8464285714285714,0.8357142857142857,RandomForest
xor_384.csv,1400,6,0.7892857142857143,0.7821428571428571,0.7785714285714286,RandomForest
xor_385.csv,1400,6,0.8571428571428571,0.7857142857142857,0.8464285714285714,RandomForest
xor_386.csv,1400,6,0.8785714285714286,0.8642857142857143,0.8464285714285714,RandomForest
xor_387.csv,1400,6,0.8071428571428572,0.75,0.8214285714285714,SVM
xor_388.csv,1400,6,0.8785714285714286,0.8464285714285714,0.8714285714285714,RandomForest
xor_389.csv,1400,6,0.825,0.7392857142857143,0.8178571428571428,RandomForest
xor_390.csv,1400,6,0.9071428571428571,0.8428571428571429,0.9,RandomForest
xor_391.csv,1400,6,0.8607142857142858,0.8392857142857143,0.8571428571428571,RandomForest
xor_392.csv,1400,6,0.9035714285714286,0.8535714285714285,0.9035714285714286,RandomForest
xor_393.csv,1400,6,0.8357142857142857,0.8214285714285714,0.8321428571428572,RandomForest
xor_394.csv,1400,6,0.8642857142857143,0.8464285714285714,0.8607142857142858,RandomForest
xor_395.csv,1400,6,0.8178571428571428,0.7964285714285714,0.8178571428571428,RandomForest
xor_396.csv,1400,6,0.8714285714285714,0.85,0.8535714285714285,RandomForest
xor_397.csv,1400,6,0.8571428571428571,0.8035714285714286,0.8714285714285714,SVM
xor_398.csv,1400,6,0.8428571428571429,0.7928571428571428,0.8428571428571429,RandomForest
xor_399.csv,1400,6,0.8964285714285715,0.8607142857142858,0.8785714285714286,RandomForest
